Domain,INN,Email,Source URLs,Error
"kranikoff.ru","7810953727","[email]","https://kranikoff.ru/; https://kranikoff.ru/o-kompanii; https://kranikoff.ru/kontakty",""
"santech.ru","","[email]","https://www.santech.ru/",""
"ozon.ru","","","https://ozon.ru/?__rr=1",""
"onyxspb.ru","7801405107","[email]","https://onyxspb.ru/",""
"gremir.ru","7729445917","[email]; [email]","https://gremir.ru/; https://gremir.ru/contacts/",""
"metallsnab-nn.ru","","[email]","https://www.metallsnab-nn.ru/",""
"spb.lemanapro.ru","","","https://spb.lemanapro.ru/",""
"lunda.ru","","","https://lunda.ru/",""
"wodoprovod.ru","","[email]","https://wodoprovod.ru/; https://wodoprovod.ru/kontakty.html",""
"tehprommarket.ru","7708186669","[email]; [email]","https://tehprommarket.ru/",""
"magamax.ru","7719181091","[email]; [email]; [email]","https://magamax.ru/; https://magamax.ru/about/; https://magamax.ru/about/contacts/",""
"gtv-meridian.ru","7816695215","[email]","https://gtv-meridian.ru/; https://gtv-meridian.ru/about/",""
"rt-metall.ru","","[email]","https://rt-metall.ru/; https://rt-metall.ru/%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B/; https://rt-metall.ru/%D0%BE-%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8/",""
"aspmarket.ru","5074068958","[email]","https://aspmarket.ru/; https://aspmarket.ru/contacts/",""
"kazan.pulscen.ru","","","https://kazan.pulscen.ru/",""
"awstroy.ru","7816657139","[email]","https://awstroy.ru/; https://awstroy.ru/contacts/; https://awstroy.ru/company/; https://awstroy.ru/company/rekvizity/",""
"trubamax.ru","","","https://www.trubamax.ru/",""
"vseinstrumenti.ru","","","https://vseinstrumenti.ru/",""
"armstroy-nn.ru","","[email]","https://armstroy-nn.ru/; https://armstroy-nn.ru/company/about/; https://armstroy-nn.ru/contacts/",""
"pndtech.ru","","[email]","https://www.pndtech.ru/",""
"vorder.ru","","[email]","https://www.vorder.ru/",""
"spb-stal.ru","7811575683","[email]","https://spb-stal.ru/; https://spb-stal.ru/konatkty/; https://spb-stal.ru/o_kompanii/requisites/",""
"ecomont.ru","","","","Таймаут загрузки страницы"
"dn.ru","7724452117","[email]; [email]","https://dn.ru/; https://dn.ru/about; https://dn.ru/contacts",""
"tda-spb.ru","","[email]","https://tda-spb.ru/; https://tda-spb.ru/o-kompanii/; https://tda-spb.ru/kontakty/",""
"sm2000.ru","","[email]","https://www.sm2000.ru/",""
"spb.pulscen.ru","","","https://spb.pulscen.ru/",""
"teharmatura.ru","7722352607","[email]","https://teharmatura.ru/; https://teharmatura.ru/company/rekvizity/",""
"yaroslavl.bigam.ru","","","https://yaroslavl.bigam.ru/",""
"ingenerseti.ru","","[email]","https://ingenerseti.ru/; https://ingenerseti.ru/about/; https://ingenerseti.ru/contacts/",""
"market.yandex.ru","","","https://market.yandex.ru/",""
"inoxpoint.ru","","[email]","https://www.inoxpoint.ru/",""
"stks-perm.ru","","[email]","https://stks-perm.ru/; https://stks-perm.ru/site/kontakty/",""
"mkuralsteel-chlb.ru","","","https://www.mkuralsteel-chlb.ru/",""
"vl.cs27.ru","","[email]; [email]; [email]; [email]; [email]; [email]","https://vl.cs27.ru/; https://vl.cs27.ru/contacts/",""
"severarm.ru","7802836674","[email]","https://severarm.ru/",""
"nn.met-trans.ru","5257186476","[email]","https://nn.met-trans.ru/; https://nn.met-trans.ru/about; https://nn.met-trans.ru/contacts",""
"armafit.ru","","[email]","https://armafit.ru/; https://armafit.ru/kontakty",""
"mc.ru","","[email]","https://mc.ru/; https://mc.ru/company/contacts; https://mc.ru/company/history",""
"mkuralsteel-irkutsk.ru","","","https://www.mkuralsteel-irkutsk.ru/",""
"mpstal.ru","7840505793","[email]","https://mpstal.ru/; https://mpstal.ru/contacts",""
"rts-ufa.ru","","","https://www.rts-ufa.ru/",""
"zavod-rekom.ru","","[email]; [email]; [email]","https://zavod-rekom.ru/; https://zavod-rekom.ru/about/; https://zavod-rekom.ru/contacts/",""
"armaseti-russia.ru","7725363283","[email]","https://armaseti-russia.ru/; https://armaseti-russia.ru/contacts/",""
"waterman-t.ru","","[email]","https://waterman-t.ru/; https://waterman-t.ru/addr; https://waterman-t.ru/about",""
"23met.ru","","[email]","https://23met.ru/",""
"metallsnab-sam.ru","","","https://www.metallsnab-sam.ru/",""
"metallsnab-vrn.ru","","","https://www.metallsnab-vrn.ru/",""
"interarm-ekb.ru","6678103452","[email]","https://interarm-ekb.ru/; https://interarm-ekb.ru/kontakty/",""
"metall-ural.ru","","[email]","https://metall-ural.ru/; https://metall-ural.ru/feedback/",""
